state,district,office_type,05/07/2024,05/09/2024,05/10/2024,05/11/2024,05/12/2024,05/13/2024,05/14/2024,05/15/2024,05/16/2024,05/17/2024
KS,3,House,13.285914416395473,13.077029088981154,13.24925831005349,13.033076698797377,13.834171005232594,12.86879548546512,14.031773354784995,13.498468682017034,13.67701535860682,14.166315350354127
KS,4,House,-27.703770717967444,-27.87852021706106,-27.4185328538166,-27.718255614433183,-27.92093292273885,-27.747676684925832,-27.380486124662763,-27.873517725229163,-27.72444811772908,-27.45619109127616
KY,1,House,-44.64696070373972,-45.31272760479628,-44.38008925415467,-44.29095481838972,-44.92075674222569,-44.19262959381832,-44.10606792218625,-45.00702749133035,-44.19876166561328,-44.365566593148245
KY,2,House,-40.88213421587125,-41.32118136280555,-40.699752872690674,-40.92830293027828,-41.40222387067956,-40.91802396962928,-40.56767123899152,-41.27246087882682,-40.55602353783307,-40.75976721556613
KY,3,House,29.644968708649664,30.236057801746803,29.7385617946279,29.45387426055516,30.59070832336488,29.780377942935832,29.80951875615433,30.50901336594467,30.021614824913517,30.0942849958748
KY,6,House,-31.15004074090017,-31.558038462739187,-30.869796172821,-31.63161604754523,-31.88330990368415,-31.703631036809025,-31.14977311504213,-31.76612447741835,-31.31045759454041,-30.940945248725175
ME,1,House,24.063378761855333,25.23725792580821,24.412661684004185,24.39270090531164,24.943455713224587,24.7266209841524,24.50442863514616,25.441415585371352,24.699031060033096,25.313350354619967
ME,2,House,8.459855658580121,8.20632572670317,8.731992930385832,7.874766705171697,8.183222104251726,8.60430838979643,9.351957890675454,8.014793623314306,7.985547886973613,9.305255582338763
MD,1,House,-24.33746882994916,-24.563079152197133,-24.041464316078148,-24.85872918149466,-24.883075657574985,-24.5285562368516,-24.1568715528017,-24.31978752283096,-24.82990263775609,-24.460552533433404
MD,2,House,25.204340150737224,26.351082091572145,25.56708311583368,25.242446057917576,26.64179475759048,25.15074007158298,25.667938276073137,26.422547751087,25.44449422063264,25.829170564346576
MD,3,House,28.93001087381912,30.00574797044801,28.8487273800088,29.00076344890537,30.471723622287094,29.36624424711304,29.474503799247,30.30034377826447,29.760220237395203,29.86057866707872
MD,4,House,68.57753759874254,69.08073416953764,68.22323165573945,68.1587406273831,69.24154585249005,68.15582187163534,68.55823837570794,68.93566033814633,68.55980194395627,69.04689069840376
MD,5,House,31.06315505399882,32.169925147112515,30.62066062968097,30.91043031648616,32.46109504313898,31.821745115971027,31.431289197720005,32.19242419005699,31.611295941689495,32.046017613967294
MD,6,House,15.075201246777931,14.69960032453038,15.189768014624576,14.552076624825714,14.994949262481663,14.587833041326348,15.125866460593588,14.526903940557286,14.615266348580803,15.361426208719358
MD,7,House,60.183287641393946,60.89518540785235,60.08340286568419,60.03553020401526,61.02787972952842,59.984680424891806,60.56057132885613,60.78109083402781,60.34773608791919,60.80746490173828
MD,8,House,50.70312498188776,51.2749323491459,50.70083839344602,50.42028633555872,51.51013663999137,50.02418382322766,50.56638066371817,50.78994753924597,50.49981510460981,51.07078422182222
MA,1,House,28.371311349371155,29.04215153875066,28.529353188628185,28.2575766166862,29.874059211153032,28.57677928108045,28.6036973594314,29.79409835608278,29.008431953000358,28.9433193583177
MA,2,House,31.09251738940429,31.677153248016367,30.62436630375008,31.172573690365844,32.74704062971968,31.55693162122507,31.85223200207685,32.33933981881738,31.89298951120275,31.88273658306143
MA,3,House,30.639393596399728,31.32308245622541,30.54573481766397,30.76051081217996,31.820035669300083,30.941718567938967,31.20490894042216,31.88442251784602,31.20575754796352,31.029259159362642
MI,1,House,-22.275714359567097,-22.655210927181173,-21.975509022117485,-22.63151861488601,-22.39905898827486,-22.38304186410025,-22.172457043589134,-22.306894776372047,-22.439906923122525,-22.039785308677978
MI,2,House,-32.51559352567969,-33.026027680672186,-32.35769560652709,-33.0635635803725,-33.501918860576815,-33.09244068889636,-32.26719161700237,-32.7605654366372,-32.73581418776034,-32.40745263157349
MI,3,House,14.657779216965269,14.38492937174047,14.275315193580036,13.950240272021528,15.194435168941045,14.212858643668705,15.282350370564163,14.749025199109512,14.703315041755824,15.55063959608993
MI,4,House,-17.623027701997422,-17.91612963036497,-17.117014812535515,-17.86766157718055,-17.985475286364064,-17.88512071604431,-17.620436153067622,-17.467407614795768,-18.240876086462848,-17.501635070247538
MI,5,House,-31.354154596979328,-31.791214610743044,-30.95620686774869,-32.13507340002873,-32.09414095065941,-31.86565274529476,-31.18817679389856,-31.697297676033937,-31.68016886590185,-31.166261628549364
MI,6,House,32.48532058729299,33.15351344744843,32.11236013677022,32.62484926743758,33.95582879404796,32.93726214768573,33.2468488059569,33.74789900948874,33.129911561901615,33.20389596587921
MI,7,House,2.1273063823123586,0.9133963891257332,2.6890372559893736,2.0693130020858934,3.38961225594127,1.3250702895411473,2.704689695205696,2.2458048221521087,1.3641801329370753,3.0322277476124992
MI,8,House,2.843659199022121,2.0507478849103618,3.567718539057381,2.310006284804122,3.751548734431277,2.365900961950412,3.2069901014119,2.402329038276388,2.2141666109670286,3.035306738790564
MI,9,House,-31.675153481674464,-32.01039859967706,-31.09625164098967,-32.029646290869785,-32.385837380321675,-32.272466443824214,-31.117145200210445,-31.755122083066084,-31.77249412048326,-31.42094580516573
MI,10,House,-10.346135732236936,-10.90530543545259,-10.183011137347112,-10.219776131369258,-10.484989746148496,-10.950827988475648,-9.952581841566053,-10.304815964178657,-10.494822122691108,-10.256625645879094
MI,11,House,29.13644617925044,29.72956343141844,29.276984443223427,29.02836119157309,30.2838611727906,29.2679998997518,29.42518650027838,30.494149229975413,29.797548494056795,29.52189803140073
MI,12,House,40.50815403034837,41.65135818393462,41.16677521815524,40.3321784848718,41.390741364386656,40.979986686202736,40.93818147855684,41.09569216517934,41.16954538089185,41.223478591984204
MI,13,House,44.22975425346034,44.91419384831959,44.26947273070378,43.8810917908465,45.13031538260827,44.26078980803167,44.30962891632847,44.69219173749781,44.38170884365449,44.423139044628385
MN,1,House,-23.963097816148142,-24.21262614323787,-23.707900070444563,-24.32927735207656,-24.53544049237199,-24.213131147508257,-23.881040696509345,-24.04303842015792,-24.398458759852076,-24.098695949964913
MN,2,House,10.955769468471209,10.957743887849132,11.345750801429542,10.55550949173691,11.15231202785382,10.790126807179067,11.728046379758648,10.55160811423261,10.555355879501253,11.840894010859403
MN,3,House,19.07016885820552,19.99648497583396,19.114020120817084,19.55273521722105,20.04541197254043,19.455099768114227,19.14822843855341,20.26293259419171,20.16570916094672,20.50774748355476
MN,4,House,34.19901138762397,35.17714140964382,34.10488969976417,34.43864401676642,35.32207527945546,34.852672232807414,34.87324637423805,35.25037643897292,35.06992938947099,35.335797426373574
MN,5,House,37.17787359908881,37.45523969118357,35.62664335112001,37.58243657571128,38.13904782789609,35.90639326139862,35.533079615418785,37.56440727483189,38.03472886756313,37.658166215652756
MN,6,House,-26.41638914326288,-26.503182459544664,-25.48005514339804,-26.52781474974142,-26.631886111329496,-26.435570953795214,-25.868562084186543,-26.491802354216404,-26.29829759251933,-26.00526429039516
MN,7,House,-35.95292887655382,-36.12279722873692,-34.943102432937295,-35.61313172694432,-36.27898564148897,-35.94734791020471,-34.82845434379615,-35.829109955803204,-35.73888415674713,-35.18270510651139
MN,8,House,-26.29007373232872,-26.475559243522355,-25.930376090271366,-26.833353102102503,-26.79053419517318,-26.2676453876739,-26.211798186474816,-26.70519906463502,-26.7489445196608,-26.485305550092015
MS,1,House,-41.92069048593271,-42.1452490687993,-41.70768418541022,-42.0449054503984,-42.67369464616869,-41.967696166437314,-41.450567166999534,-42.5080321769521,-41.88649554185229,-41.933733200411154
MS,2,House,26.09753865413686,27.10753157869782,27.260711079198817,26.59566565289234,28.25350289392614,27.023267460951544,27.33879335999938,28.404602115879683,27.00814576663995,27.163478591644264
MS,4,House,-44.2217740712092,-44.584152406450656,-43.74482860749339,-44.5861318668531,-44.98489055842572,-44.19683011213333,-43.72374560549604,-45.0767862331395,-44.20820656191832,-44.41093201399892
MO,1,House,44.554511666445805,45.369867266071935,44.70724186271635,44.3484251169945,45.24800362613361,44.33472513605263,44.74480282008109,45.118920374717575,44.88845792336366,44.843954245923335
MO,2,House,-23.71130447846228,-23.746139170760493,-23.525580799297536,-23.94156144418637,-23.95120660141506,-23.51610962971294,-23.46070054977151,-23.493623713152,-23.918702229729437,-23.610702081062634
MO,3,House,-31.54263465058676,-32.131961294962736,-31.404262791281194,-32.07247599781279,-32.07181222441604,-31.920641063571992,-31.202204773870687,-31.96896650865432,-31.731652576535406,-31.588173983079827
MO,4,House,-39.928869160895616,-40.41829394558711,-39.75112628142762,-40.059952339058015,-40.72728090394126,-40.126391632856176,-39.624693340586965,-40.34552191855778,-39.71808168833895,-39.791478444055
MO,5,House,28.87481442042229,29.768607333066857,28.999027772174564,28.90230745069335,29.866256532988608,29.00724728880833,29.44968171784616,30.085944729026096,29.39059357394298,29.575474376165246
MO,6,House,-38.14256476042111,-38.73881280579784,-38.02770200974977,-38.37566742906644,-38.92941529984975,-38.39452448017522,-37.92000078503055,-38.744182298566855,-38.05640896531959,-37.87218974716633
MO,7,House,-38.54383901160626,-39.08013656842196,-38.4300012409261,-38.85914160205992,-39.30362282743684,-38.85354585255898,-38.32295342706058,-39.28810835609089,-38.54819865215645,-38.327166261668765
MO,8,House,-43.47993301002262,-43.75550477295671,-42.78353094092365,-43.51898332343416,-44.25070431822597,-43.18902001568945,-43.201101092212575,-44.07888169914138,-43.20619626597679,-43.35187260171446
MT,1,House,-12.514217634150404,-12.666153055407058,-12.296354146143589,-12.3323105723115,-12.789874750656164,-12.782321659863918,-12.17632822168941,-12.33060031223726,-12.671537027814184,-12.256755794892157
MT,2,House,-30.944100650650203,-31.2997043441764,-30.813902117429805,-31.30600624557468,-31.58287348641301,-31.23087852658795,-30.971976832092803,-31.1639797512326,-31.24660944966233,-30.851303294696507
NE,1,House,-24.76474763806929,-24.662597737058444,-24.354307090522305,-24.96996779076904,-24.860533517552923,-24.75954277805836,-24.42017302906386,-25.086721688552508,-25.203370309410086,-24.65710369384667
NE,2,House,-1.57317322922859,-2.3239294864422213,-0.8264490897094653,-1.8560263971063136,-1.024537948951126,-2.01139134449827,-0.4129019017088089,-1.3579842730892162,-1.884006539834561,-1.196811026962561
NE,3,House,-52.778440272603625,-52.864058307679095,-51.38469893135283,-52.46945249595774,-53.32280447100454,-51.98864186689482,-51.95610258468923,-53.60146384283834,-52.60028268731125,-52.69062868182317
NV,1,House,4.600214280085323,5.015374526310261,6.0199501371696265,4.917605179332373,5.729629477365906,5.316032486242198,5.640136155193746,4.87292613547651,5.147796275394571,6.607493326641617
NV,3,House,13.740893339783518,13.468811907061005,14.027517049972,12.914171092764978,13.853114485109511,13.189331357852232,13.715256661177872,13.66472090488817,13.08534729671442,14.205957750232756
NV,4,House,13.053795306288542,13.153510835754092,13.556127473633946,12.463402347696576,13.518404726087262,12.768839101389524,13.393692887205798,12.715339473538036,12.616315012706592,13.745938864996475
NH,1,House,12.960606056126512,13.055981910583558,12.93651430107888,12.136073950923503,13.575168451118444,12.73459692625852,13.718243934329983,12.3769925518806,12.282784119113206,14.29121930690355
NH,2,House,14.806533579181837,15.515314456965504,14.680019799660649,14.602671109432396,15.808514415479005,14.739301347317577,16.625012017890622,15.424509434788018,15.263027432048672,16.68509736446866
NJ,1,House,27.991519757309185,28.774310550714155,27.714142410831684,27.68966308114303,29.25178994620439,28.33250580760754,28.41846992426599,29.35291345053568,28.4174306427336,28.88056164258413
NJ,2,House,-19.00013354904309,-18.86660214021485,-18.29712610661805,-18.730154475800937,-19.1720292270194,-18.896551882320693,-18.73946780315144,-18.81881180132072,-19.02300189926037,-18.728444971499677
NJ,3,House,16.86122526566286,16.484237830827542,16.309349896413753,15.994124273264156,17.52553059764928,16.448473051488964,17.20135407721701,17.244366832550988,16.778645872520563,17.645996349297874
NJ,4,House,-33.52068111287029,-34.37618085304685,-33.32366519181235,-33.74918200754874,-34.65216168103791,-33.86792583797075,-33.0961347254534,-34.20927260875946,-33.79922393812535,-33.74005492785534
NJ,5,House,19.810964454689582,19.79805728924625,19.718831436490767,19.719432208885564,20.069860316628382,19.01138768894822,20.00541613770725,20.54532919930485,19.392901932417203,19.998993711082836
NJ,6,House,25.348029267572176,26.15028931588953,25.61733598023731,25.62631889660368,27.12860072513773,25.2480960177714,25.602795991544017,26.76255625343562,25.558884493244538,25.885931326993052
NJ,7,House,-11.037825233553969,-11.380831816498244,-10.6271750566634,-11.09126994259077,-11.120577800973876,-10.825768635376438,-10.474524913229065,-11.347304345294544,-11.031551877786928,-10.741703670998689
NJ,8,House,49.26443614912057,49.85347636399344,48.97173170123544,49.332138112027685,49.714319644370605,49.18189720065318,49.36197779474379,49.586878682344405,49.5218304444064,49.734169848171675
NJ,9,House,22.52580225370667,23.111701504161964,22.74506508150024,22.591860296977856,23.708934600007563,22.136744194537343,22.526252712479977,23.80052853321225,21.54627988183077,22.478589085843687
NJ,10,House,55.85672659301261,56.613704459067975,55.51849099142382,55.68422306341936,57.12194034213046,55.63047779313016,56.16040753466546,56.82754872454636,56.23430490959833,56.50530082169468
NJ,11,House,24.38888611400961,25.15752495206485,24.849021365733154,24.268339197533148,25.69769114519677,24.64115501655484,24.84225002538588,25.616626086336304,25.26234190718089,25.05512448354146
NJ,12,House,29.06604401099601,29.82560237035226,28.58398411427965,28.93768342772799,30.369019209526844,29.095809950929585,29.321368167052743,30.175228757848306,28.991039763064727,29.676429184823203
NM,1,House,19.94202721042736,20.55903880494553,20.295906737085403,20.35121342277609,21.15283686784465,19.813702134874795,20.45546302116722,21.0353740974694,20.052907512542983,20.966748839249675
NM,2,House,2.4161395220263087,0.982106648643458,2.6426637222732587,1.9558074353191448,3.088649414841523,1.597549520648769,2.799335844807263,2.485961786149129,1.865847934383757,3.065542442351684
NM,3,House,24.10842637105653,24.392695674753423,25.31242353118228,25.02354462836026,26.21897882878224,24.59700337264887,24.89937345152111,25.969981116658243,24.69063609214128,25.302585761569418
NY,1,House,-15.802943684870442,-15.960104897640642,-15.713802747413656,-16.370020883257556,-15.996294533433426,-16.198475253561412,-15.454503827105732,-15.64864621021976,-16.32925828566173,-14.827045871716734
NY,2,House,-19.696889897604954,-20.03278734830217,-19.39487363039144,-19.6309864561386,-20.206202383955684,-19.841819827985503,-19.44043478461074,-19.75043728174065,-20.139524948905013,-19.11992484900795
NY,3,House,5.012493198761639,3.243687271458152,6.534925777772028,5.129845647084012,6.93971402348588,3.716113499783148,5.675119627276159,4.2962858643465935,3.559791458179645,5.598635609877585
NY,4,House,-3.174218356588668,-4.074366897465225,-2.73806073353852,-3.5143291770763985,-2.611891524124505,-4.387449108878872,-2.43211624647589,-3.1471715210579685,-3.668615278701679,-2.92261516003515
NY,5,House,50.931455292838805,52.10256589891335,50.626317513024304,50.72647421946179,51.92194236849455,50.11406455200602,51.18408326257972,51.5129106596137,50.83984791551748,51.363520865694646
NY,6,House,30.99864801701481,31.892955286151583,30.592633654766978,31.07497031571953,32.0488028523222,30.78631709549907,31.257422429600773,32.07627860834033,30.958974887270077,31.475697688442494
NY,7,House,61.84106929103889,62.70529753720821,60.949022373056565,61.91171472670539,63.28940137807509,61.078241124061904,61.66023711764001,62.764224684329605,62.07187346684367,62.58423302143585
NY,8,House,46.52369917262297,47.63179804485098,45.50578982678901,46.31072896881373,47.35845248196017,45.97159601663888,46.86477336878734,46.73508481743686,46.71773609661976,46.60243109831268
NY,9,House,50.50969108157876,51.61182413639263,49.84039893414642,50.49889718543075,51.58924293276499,49.877408687003495,50.8987870929619,51.13118463728591,50.64900660445262,51.01109343469989
NY,11,House,-28.11972245460004,-27.90664099105792,-27.76982379482017,-28.536640523298733,-28.67004729889043,-28.49288607660669,-28.16416646146172,-28.54944536666164,-28.235583538413078,-28.027941747328786
NY,14,House,41.47506581819775,43.0741216851993,41.03582926874881,41.46630595550319,42.10968489200792,41.83663633963026,41.40789292998054,42.08002971796492,41.29864477513924,41.82904464767037
NY,16,House,30.7506737881628,31.636381405976174,30.40511153759004,30.47122505106382,31.851383257026026,29.98813718530912,30.873297534363857,31.619324082296373,30.401733021999377,31.102149278923008
NY,17,House,0.8065739821591535,-0.8006155368763319,1.3398280378732563,0.0846794132428419,1.7312429883681433,-0.3615056527494749,1.1177332758861032,0.8233330157683502,-0.4578345198565724,1.1721187518234673
NY,18,House,10.95184672025214,8.775916596688752,9.93535501535373,10.8408676294489,12.218554064740571,9.74193709405917,10.92303912949237,11.069471558088294,9.598193878612152,12.076241835732164
NY,19,House,0.5134121482031866,-2.383375436619649,1.885945213061298,0.0344160822410144,1.6404128839842105,-0.8543910831146313,2.3401332563652177,0.4313782122740389,-1.3074384899039773,0.7477154237340174
NY,20,House,22.44905439772448,22.18639356526471,21.501591644397536,22.299710938468703,21.85856589446379,20.451503875809728,22.60378103157549,23.43148354992617,20.874219348635307,22.313726467112993
NY,21,House,-27.953839763472125,-27.977917497944148,-27.598913230373743,-28.486459159686326,-28.92560096505397,-27.98591493084866,-28.013538503834408,-28.41327131123529,-28.01700598139834,-27.942234396656296
NY,22,House,-1.7700886655437946,-2.5260327191716616,-0.967902237334522,-1.5204574157780752,-0.7573488049235562,-2.330336365426945,-0.6951915332176823,-1.6811844316284903,-2.006514463546337,-1.16192010195178
NY,23,House,-32.343507193132496,-32.78475715548562,-32.062479012935015,-33.31912999563371,-34.07828361294676,-32.99088649518826,-32.279520438907866,-33.015406443235335,-32.55782264989002,-32.33811992339126
NY,24,House,-34.27559126562738,-35.04697949190352,-34.22866061620053,-34.87244840290664,-35.519699417108,-34.8818981925691,-33.91184207937343,-34.965695787805814,-34.45168658455147,-34.281813378333055
NY,25,House,21.90274250909502,20.757792411212243,21.075842460247003,21.67241568330696,20.163453755942264,19.84655535772473,22.208461273413576,22.09234155900959,20.047401291308184,21.45271260157328
NY,26,House,28.04369946015468,28.90981819390766,28.92645714058349,28.66902478840514,29.84158441789372,28.633253165207872,29.093145415088507,30.00143938241459,28.749259225688668,29.524267256437906
NC,1,House,1.76988039530507,2.2454503441252296,3.769946338835669,2.344790382908087,4.473410515847381,0.8478895098771001,2.3157798206906364,1.9906060379967057,1.6268508555472423,4.110871034256637
NC,2,House,36.09588161229975,36.92411348763802,36.304189294367006,36.11080533602491,36.2357085770049,36.38800417547336,36.329918452466295,36.924743405021054,36.22126985947092,36.26712378936679
NC,4,House,47.84467783857127,48.76250358886639,46.647379903387176,47.51236827499059,48.4052058153512,47.09230833331479,47.86116969200027,48.03921672489079,47.9629683393172,47.91802599860335
NC,5,House,-24.69945995528961,-24.826652635430733,-24.1394545278469,-24.863655995441327,-25.1252944234782,-25.336695123184484,-25.130268868524706,-24.538973125392808,-25.34103038279175,-24.371602935073255
NC,7,House,-27.520053159849155,-27.538859242982067,-27.20575733466753,-27.97751430757297,-28.30800700355397,-27.54094651889995,-28.10466925712636,-28.04365655965464,-28.00977821888253,-27.800718615788682
NC,8,House,-28.807199295809543,-28.938591269188866,-28.75236189690825,-29.582379041948563,-29.79074455342249,-29.456580799128304,-29.21887816886243,-29.66243577196084,-29.118184907967688,-29.373399784229047
NC,9,House,-28.42859656675384,-28.26139410765861,-28.11138392045507,-29.163758269174348,-29.277978009673586,-28.682999021786443,-28.664796359295188,-29.197866830492465,-28.616282080699555,-28.655470591655796
NC,10,House,-27.545507637599613,-27.6337295232307,-27.04818824669785,-27.93629412867704,-28.25828830006084,-27.609500207369,-28.02907652518364,-27.988172363562235,-27.888446787159992,-27.848554997108693
NC,11,House,-22.46315092696248,-22.73406575093933,-22.43834646153594,-22.90219246173033,-23.576348028272182,-23.15601917221469,-22.71736647612098,-22.587715183222183,-23.323047330099065,-22.681564562851094
NC,12,House,47.39207878705507,48.22075339635352,46.53312213672739,47.18920448820994,48.05478339304836,47.07819472822848,47.55664361561665,47.48835643766366,47.419485552453054,47.519802910683154
NC,13,House,-17.046001259970737,-17.08518658178257,-17.059397816547175,-16.906072752665132,-17.75340964032595,-17.767537154410263,-16.538924177450376,-17.415672937117648,-17.745708697477944,-17.255541449060793
NC,14,House,-19.79151024689984,-19.484123253691195,-19.09837975522617,-19.626462487696813,-20.47697261706652,-20.291720617979657,-19.02229738523056,-19.835278576795044,-20.39038697344229,-19.50068334387319
ND,1,House,-29.0691789071358,-29.67132276040048,-28.599546403449736,-29.284688882951585,-29.43804543700012,-29.21563550671308,-28.57290780993587,-28.91865265411328,-28.920810535195617,-29.088389407144682
OH,1,House,16.069775875390235,15.998380350718822,15.905783149027576,15.423892428077991,16.14453833274144,15.607937768027517,16.466260280574275,16.133886347353652,15.640655202579303,16.171809742737608
OH,2,House,-39.53021463776348,-40.00423674739667,-39.30767713755333,-39.78762341612875,-40.31592818337614,-39.74530784850285,-39.53155207699036,-40.107912971415125,-39.55756696430898,-39.578378585422406
OH,3,House,40.42861838678965,41.18919583676645,40.12947301285049,40.42230557366037,40.66273298675996,40.28826529281122,40.690077539175576,40.83540762044218,40.53572449364064,40.85202557275093
OH,4,House,-28.143199217661014,-28.869717697185187,-27.79794217375436,-27.953601183698225,-28.772904404222245,-28.46495963120943,-27.78709609705406,-28.40203658114244,-28.47997130125406,-28.02390685395386
OH,5,House,-34.88661275399193,-35.50757621907995,-34.8162404316991,-35.2873520621947,-35.818124716833225,-35.51899449801988,-34.385912454207144,-35.42957260787236,-35.235303739818825,-35.00262352428936
OH,6,House,-31.83753602685321,-32.236100704549,-31.729539282193763,-32.525306114170945,-32.51819440005505,-32.25949416162998,-31.75340546974484,-32.27311509483882,-32.06802284675781,-31.946219209081466
OH,7,House,-23.22987535592905,-23.372275762985808,-22.8406391858074,-23.436073221405668,-23.62291960309569,-23.149965441401505,-22.936398689346323,-23.22036849351114,-23.63667528558837,-23.08203007076741
OH,8,House,-29.07256180704748,-29.281466892712444,-28.782948690113585,-28.9718004820656,-29.52683485853059,-29.28356474213585,-28.69502175138016,-29.30232481852876,-29.04038897505718,-28.933437872793068
OH,9,House,7.746985638124441,8.431957800539934,8.298863065013428,8.66259545429637,9.372170584303456,8.088869290963178,8.84101282462762,8.913798849975631,8.240323831674349,9.345336471890427
OH,10,House,-26.547597592247023,-26.62940350648472,-26.47127447605695,-26.97377290813665,-26.893405112462546,-26.719160921025587,-26.212454519554896,-26.565175691268795,-26.666303184660634,-26.320250058280305
OH,11,House,52.04908077043503,52.40040646069003,51.89435796718502,51.96496084555413,52.84874160193476,51.7713796126168,52.27589205054109,52.62808339266185,51.793725800617125,52.3001953509508
OH,12,House,-33.21079280881331,-33.76615795261704,-33.21623614532035,-33.36521992100019,-33.91279580334818,-33.551195347781444,-32.829147319273,-33.405606624021566,-33.30608488239688,-32.98416168672596
OH,13,House,11.79420652170082,12.261929681484126,11.927647626434377,11.843586642065564,12.062114660941011,11.788713521094788,12.771520225955197,12.304199203779229,11.882804518141356,12.75545126326534
OH,14,House,-30.134980701353832,-30.279038642432376,-29.82714410903324,-30.471779678365955,-30.57447375179673,-30.35553883647927,-29.981414220499783,-30.22581982904333,-30.30728850283102,-30.00528536976694
OH,15,House,-19.99000463341859,-20.1393754262486,-19.63230972526134,-20.24177798254765,-20.1053639570043,-19.94900321804549,-19.826296759783023,-19.708677398806365,-20.082192657006036,-20.0524435482878
OK,1,House,-25.698756941123573,-25.7777318209313,-25.444137583123343,-25.721890614894765,-25.81171402691933,-25.804873799728952,-25.35470558983208,-25.842200033940088,-25.9377472353944,-25.54162976900871
OK,2,House,-44.96535315371254,-45.41963980388745,-44.13202870754768,-44.96917893342805,-45.91977120346567,-45.10697080677833,-44.29736531506048,-45.71322314623744,-44.91471019113412,-44.948353503970495
OK,4,House,-31.622125179229947,-32.1027689567572,-31.17959922635405,-31.65897322050025,-32.4649116966055,-31.943738512613635,-31.23105315172227,-32.39276281732515,-31.5209304286809,-31.659671079326305
OK,5,House,-23.452934719531704,-23.340854147523885,-23.250960357141352,-23.59913953002549,-23.75344420844464,-23.417493059982085,-23.235884126988392,-23.52282549972019,-23.45582409868949,-23.41562316351753
OR,1,House,34.849942540474814,35.327869975153604,34.921142891195515,34.81361275437931,35.36051956190525,34.9757466498004,35.21507223296503,35.60667056764223,35.137636464570136,35.373743634814126
OR,2,House,-36.28285881412899,-37.0166268424085,-36.36743283826466,-36.65848680918251,-37.311019436349696,-37.02899910675344,-35.821129196974645,-36.85103905307676,-36.79209906606767,-36.42983341661245
OR,3,House,42.28666252500175,42.99810755904481,42.75660866233804,42.0697164852419,42.92946457221311,42.085285308132974,42.51731843257306,42.77713981329261,42.82295181498333,42.95668071254343
OR,4,House,13.774945122129044,13.424609505102822,14.060655689308945,13.12554586772798,13.79806625461309,13.1554470397457,13.974216122129242,13.315217696710194,13.117975100040518,14.127551643865562
OR,5,House,-5.623144760752648,-6.301833822922255,-5.215869116224368,-5.68839584652857,-4.885052685479133,-6.295290448416833,-4.749407019528002,-5.2885717345210015,-5.605741807301616,-5.457564724117878
OR,6,House,12.409043132578669,11.26597263559093,11.67691975499069,12.479198044821942,12.838179313622293,11.50048594265114,13.200750999276655,12.487786272615905,12.0465323104622,13.12809680740202
PA,1,House,-13.478185365407173,-13.83839340807214,-13.292346598732946,-13.581714800804583,-13.23532686360046,-13.530812371981376,-13.021628739537004,-13.173913822827654,-13.657990100040362,-13.188310311736767
PA,2,House,48.26710075996963,49.17446943141847,48.303973285187546,47.972371797675976,49.2907024025908,48.1876646387354,48.486108228899866,48.91392831169744,48.45492027515266,48.634857748046755
PA,4,House,26.50317303991158,27.556017560662248,26.862234349580227,26.79317973244065,28.06922126072206,27.05258265909564,26.866033146444533,28.185316624096927,27.235364034607105,27.19255486549993
PA,5,House,31.092924805094825,31.73708278576364,30.41155708995374,31.186179334466143,32.849037455246844,31.67312474274308,31.65743603618389,32.398213855151255,31.660016741914795,32.08649214474714
PA,6,House,25.212808077795373,25.55213035630011,25.52905159671361,25.434899288051028,26.67437168679755,24.981909615548457,25.35418967357576,26.59269423269516,25.20788477744381,25.74793523956901
PA,7,House,9.96331863473398,8.984494971445887,9.830175723100307,10.203690800414885,10.822520817479782,9.369386582229756,10.272133567642475,10.045275802521644,9.635993842620556,11.041005182568947
PA,8,House,6.529590876684492,5.577595114722935,6.659419805605699,6.2653635273156505,7.347848326482254,6.206772602265741,7.020775448750625,6.675418007260348,6.640633951566652,7.8836565674996555
PA,9,House,-36.15781493628914,-36.81285436744828,-35.9437136736575,-36.30535474827985,-37.17375799125334,-36.67338093325922,-35.564715710570255,-36.39052733788191,-36.48461678906568,-35.86019460635217
PA,10,House,-10.290077372132211,-10.72167031193176,-10.02850723951083,-10.333883386301302,-9.984997747451796,-10.2351179543513,-9.167081481471742,-8.889165313878857,-9.76188242145322,-9.173702309742858
PA,11,House,-28.52798793185069,-28.50154290974473,-28.018628000734942,-28.89747532201872,-28.6027438510159,-28.58846838839452,-28.216318045358644,-28.6103147784129,-28.666194620891574,-28.24135548916443
PA,12,House,22.189337159296468,22.50347692623985,22.535121201772427,22.16979820295796,23.78752700864989,22.12662949841043,22.461626206636083,23.568495300727395,22.10888959439481,23.2686848955095
PA,13,House,-40.60201118073224,-41.20542881915405,-39.56367169647325,-40.83866679558081,-41.45106057212784,-40.64815847224664,-40.26134555574557,-41.2519602192078,-40.452465962835845,-40.566973053533275
PA,14,House,-33.01974933216799,-33.95116322215437,-33.19594302689615,-33.4079992009479,-34.10034356797168,-33.74450373375012,-32.98863377468524,-33.64098342966528,-33.457430788723244,-33.23093131506417
PA,15,House,-36.64172685152986,-37.48600936222926,-36.49494674844897,-36.7969865480164,-37.617750047901936,-37.25056902594991,-36.30400501780122,-36.90386222093616,-36.59552638992656,-36.565489534884506
PA,16,House,-22.42607478768062,-22.873454957209287,-22.353768526793186,-22.70282134583656,-22.707036160226863,-22.59698527289392,-22.432039066087945,-22.28180860180104,-22.82501843157241,-22.117244856533
